
Symbol table '.dynsym' contains 2370 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  1810: 000000000015f1b0     9 FUNC    GLOBAL DEFAULT   15 endutxent@@GLIBC_2.2.5
  1811: 0000000000115650    37 FUNC    WEAK   DEFAULT   15 swapon@@GLIBC_2.2.5
  1812: 000000000011f150    11 FUNC    WEAK   DEFAULT   15 umount@@GLIBC_2.2.5
  1813: 000000000010e100    44 FUNC    WEAK   DEFAULT   15 lseek64@@GLIBC_2.2.5
  1814: 000000000012f4f0    25 FUNC    GLOBAL DEFAULT   15 __wcsnrtombs_chk@@GLIBC_2.4
  1815: 000000000008df00    13 FUNC    WEAK   DEFAULT   15 ferror_unlocked@@GLIBC_2.2.5
  1816: 00000000000d0280    35 FUNC    GLOBAL DEFAULT   15 difftime@@GLIBC_2.2.5
  1817: 0000000000123bd0   125 FUNC    WEAK   DEFAULT   15 wctrans_l@@GLIBC_2.3
  1818: 000000000009f100    76 IFUNC   GLOBAL DEFAULT   15 strchr@@GLIBC_2.2.5
  1819: 000000000011f9d0    37 FUNC    GLOBAL DEFAULT   15 capset@@GLIBC_2.2.5
  1820: 00000000000e3110    88 FUNC    WEAK   DEFAULT   15 _Exit@@GLIBC_2.2.5
  1821: 000000000011cdc0    37 FUNC    GLOBAL DEFAULT   15 flistxattr@@GLIBC_2.3
  1822: 000000000014fbd0   445 FUNC    GLOBAL DEFAULT   15 clnt_spcreateerror@@GLIBC_2.2.5
  1823: 000000000009e870   153 FUNC    GLOBAL DEFAULT   15 obstack_free@@GLIBC_2.2.5
  1824: 0000000000094200    43 FUNC    GLOBAL DEFAULT   15 pthread_attr_getscope@@GLIBC_2.2.5
  1825: 00000000000be060    22 FUNC    WEAK   DEFAULT   15 wcstof64@@GLIBC_2.27
  1826: 00000000001388c0   186 FUNC    GLOBAL DEFAULT   15 getaliasent@@GLIBC_2.2.5
  1827: 00000000001ea6a0  1008 OBJECT  GLOBAL DEFAULT   30 _sys_errlist@GLIBC_2.3
  1828: 00000000001ea6a0  1056 OBJECT  GLOBAL DEFAULT   30 _sys_errlist@GLIBC_2.4
  1829: 00000000001ea6a0  1080 OBJECT  GLOBAL DEFAULT   30 _sys_errlist@@GLIBC_2.12
  1830: 00000000001ea6a0  1000 OBJECT  GLOBAL DEFAULT   30 _sys_errlist@GLIBC_2.2.5
  1831: 0000000000043c50    24 FUNC    WEAK   DEFAULT   15 sigreturn@@GLIBC_2.2.5
  1832: 00000000001356e0   451 FUNC    GLOBAL DEFAULT   15 rresvport_af@@GLIBC_2.2.5
  1833: 0000000000046780    35 FUNC    WEAK   DEFAULT   15 secure_getenv@@GLIBC_2.17
  1834: 00000000000443c0   113 FUNC    GLOBAL DEFAULT   15 sigignore@@GLIBC_2.2.5
  1835: 0000000000122bd0   145 FUNC    WEAK   DEFAULT   15 iswdigit@@GLIBC_2.2.5
  1836: 0000000000153bb0    92 FUNC    GLOBAL DEFAULT   15 svcerr_weakauth@@GLIBC_2.2.5
  1837: 00000000001218d0   484 FUNC    GLOBAL DEFAULT   15 __monstartup@@GLIBC_2.2.5
  1838: 0000000000122b40   144 FUNC    WEAK   DEFAULT   15 iswcntrl@@GLIBC_2.2.5
  1839: 000000000008c750     9 FUNC    WEAK   DEFAULT   15 fcloseall@@GLIBC_2.2.5
  1840: 000000000012efd0   200 FUNC    GLOBAL DEFAULT   15 __wprintf_chk@@GLIBC_2.4
  1841: 00000000001ef120     8 OBJECT  GLOBAL DEFAULT   35 __timezone@@GLIBC_2.2.5
  1842: 0000000000063060    76 FUNC    WEAK   DEFAULT   15 funlockfile@@GLIBC_2.2.5
  1843: 0000000000116340    38 FUNC    WEAK   DEFAULT   15 endmntent@@GLIBC_2.2.5
  1844: 0000000000061bd0   183 FUNC    GLOBAL DEFAULT   15 fprintf@@GLIBC_2.2.5
  1845: 0000000000120260    37 FUNC    WEAK   DEFAULT   15 getsockname@@GLIBC_2.2.5
  1846: 00000000000de650    45 FUNC    WEAK   DEFAULT   15 scandir64@@GLIBC_2.2.5
  1847: 000000000010d3d0    37 FUNC    GLOBAL DEFAULT   15 utime@@GLIBC_2.2.5
  1848: 0000000000119680    69 FUNC    GLOBAL DEFAULT   15 hsearch@@GLIBC_2.2.5
  1849: 00000000001f1248     8 OBJECT  GLOBAL DEFAULT   35 _nl_domain_bindings@@GLIBC_2.2.5
  1850: 00000000001134b0   176 FUNC    GLOBAL DEFAULT   15 __open_nocancel@@GLIBC_PRIVATE
  1851: 0000000000051c00   203 FUNC    GLOBAL DEFAULT   15 __strtold_nan@@GLIBC_PRIVATE
  1852: 000000000012b7d0   183 FUNC    WEAK   DEFAULT   15 argp_error@@GLIBC_2.2.5
  1853: 00000000000a88b0    49 FUNC    GLOBAL DEFAULT   15 __strpbrk_c2@GLIBC_2.2.5
  1854: 00000000000a88f0    75 FUNC    GLOBAL DEFAULT   15 __strpbrk_c3@GLIBC_2.2.5
  1855: 00000000000472f0    12 FUNC    GLOBAL DEFAULT   15 abs@@GLIBC_2.2.5
  1856: 0000000000120670   193 FUNC    WEAK   DEFAULT   15 sendto@@GLIBC_2.2.5
  1857: 00000000001237e0   129 FUNC    WEAK   DEFAULT   15 iswpunct_l@@GLIBC_2.3
  1858: 0000000000116460  1465 FUNC    WEAK   DEFAULT   15 addmntent@@GLIBC_2.2.5
  1859: 000000000009ea00   177 FUNC    GLOBAL DEFAULT   15 __libc_scratch_buffer_grow_preserve@@GLIBC_PRIVATE
  1860: 000000000015e1a0   284 FUNC    WEAK   DEFAULT   15 updwtmp@@GLIBC_2.2.5
  1861: 0000000000051a70    14 FUNC    GLOBAL DEFAULT   15 __strtold_l@@GLIBC_2.2.5
  1862: 0000000000163460    17 FUNC    GLOBAL DEFAULT   15 __nss_database_lookup@GLIBC_2.2.5
  1863: 0000000000086df0    52 FUNC    GLOBAL DEFAULT   15 _IO_least_wmarker@@GLIBC_2.2.5
  1864: 00000000000e30d0    63 FUNC    WEAK   DEFAULT   15 vfork@@GLIBC_2.2.5
  1865: 000000000009f7e0    60 IFUNC   WEAK   DEFAULT   15 rindex@@GLIBC_2.2.5
  1866: 0000000000054c50   373 FUNC    WEAK   DEFAULT   15 addseverity@@GLIBC_2.2.5
  1867: 000000000012fa00    24 FUNC    GLOBAL DEFAULT   15 __poll_chk@@GLIBC_2.16
  1868: 000000000011fac0    37 FUNC    GLOBAL DEFAULT   15 epoll_create1@@GLIBC_2.9
  1869: 0000000000153600   318 FUNC    GLOBAL DEFAULT   15 xprt_register@@GLIBC_2.2.5
  1870: 00000000000dfd70   277 FUNC    GLOBAL DEFAULT   15 getgrent_r@@GLIBC_2.2.5
  1871: 00000000001521e0   232 FUNC    GLOBAL DEFAULT   15 key_gendes@@GLIBC_2.2.5
  1872: 000000000012e160    28 FUNC    GLOBAL DEFAULT   15 __vfprintf_chk@@GLIBC_2.3.4
  1873: 0000000000160840    87 FUNC    GLOBAL DEFAULT   15 _dl_signal_error@@GLIBC_PRIVATE
  1874: 00000000000d0d90    36 FUNC    GLOBAL DEFAULT   15 mktime@@GLIBC_2.2.5
  1875: 0000000000047360   153 FUNC    GLOBAL DEFAULT   15 mblen@@GLIBC_2.2.5
  1876: 000000000011a800  4656 FUNC    WEAK   DEFAULT   15 tdestroy@@GLIBC_2.2.5
  1877: 000000000011f040   152 FUNC    WEAK   DEFAULT   15 sysctl@@GLIBC_2.2.5
  1878: 000000000011cfd0   104 FUNC    GLOBAL DEFAULT   15 __getauxval@@GLIBC_2.16
  1879: 000000000014f510   670 FUNC    GLOBAL DEFAULT   15 clnt_create@@GLIBC_2.2.5
  1880: 00000000000de680    23 FUNC    WEAK   DEFAULT   15 alphasort@@GLIBC_2.2.5
  1881: 00000000001ef120     8 OBJECT  WEAK   DEFAULT   35 timezone@@GLIBC_2.2.5
  1882: 0000000000147720   272 FUNC    GLOBAL DEFAULT   15 xdr_rmtcall_args@@GLIBC_2.2.5
  1883: 00000000000a0330   117 FUNC    GLOBAL DEFAULT   15 __strtok_r@@GLIBC_2.2.5
  1884: 0000000000157dd0    37 FUNC    GLOBAL DEFAULT   15 xdrstdio_create@@GLIBC_2.2.5
  1885: 000000000009c610   540 FUNC    WEAK   DEFAULT   15 mallopt@@GLIBC_2.2.5
  1886: 000000000004efb0    14 FUNC    WEAK   DEFAULT   15 strtof32x_l@@GLIBC_2.27
  1887: 0000000000054dd0    11 FUNC    GLOBAL DEFAULT   15 strtoimax@@GLIBC_2.2.5
  1888: 0000000000062d80    17 FUNC    WEAK   DEFAULT   15 getline@@GLIBC_2.2.5
  1889: 00000000001eee50     8 OBJECT  WEAK   DEFAULT   35 __malloc_initialize_hook@GLIBC_2.2.5
  1890: 00000000001235a0   129 FUNC    GLOBAL DEFAULT   15 __iswdigit_l@@GLIBC_2.2.5
  1891: 00000000000a06f0    89 IFUNC   GLOBAL DEFAULT   15 __stpcpy@@GLIBC_2.2.5
  1892: 000000000014c8e0   842 FUNC    GLOBAL DEFAULT   15 getrpcbyname_r@@GLIBC_2.2.5
  1893: 00000000000244d0   495 FUNC    GLOBAL DEFAULT   15 iconv@@GLIBC_2.2.5
  1894: 0000000000151680   198 FUNC    GLOBAL DEFAULT   15 get_myaddress@@GLIBC_2.2.5
  1895: 00000000001200a0    26 FUNC    GLOBAL DEFAULT   15 bdflush@GLIBC_2.2.5
  1896: 0000000000047300    16 FUNC    WEAK   DEFAULT   15 imaxabs@@GLIBC_2.2.5
  1897: 00000000001ed440     8 OBJECT  WEAK   DEFAULT   34 program_invocation_short_name@@GLIBC_2.2.5
  1898: 0000000000115730    44 FUNC    GLOBAL DEFAULT   15 mkstemps@@GLIBC_2.11
  1899: 000000000011cf10    37 FUNC    GLOBAL DEFAULT   15 lremovexattr@@GLIBC_2.3
  1900: 00000000000fecb0   194 FUNC    WEAK   DEFAULT   15 re_compile_fastmap@@GLIBC_2.2.5
  1901: 00000000001176e0    25 FUNC    GLOBAL DEFAULT   15 setusershell@@GLIBC_2.2.5
  1902: 0000000000082060   725 FUNC    GLOBAL DEFAULT   15 fdopen@@GLIBC_2.2.5
  1903: 0000000000093eb0   666 FUNC    GLOBAL DEFAULT   15 _IO_str_seekoff@@GLIBC_2.2.5
  1904: 00000000001e8f60   168 OBJECT  GLOBAL DEFAULT   29 _IO_wfile_jumps@@GLIBC_2.2.5
  1905: 00000000000de2f0   285 FUNC    WEAK   DEFAULT   15 readdir64@@GLIBC_2.2.5
  1906: 0000000000153b50    88 FUNC    GLOBAL DEFAULT   15 svcerr_auth@@GLIBC_2.2.5
  1907: 0000000000148370   923 FUNC    GLOBAL DEFAULT   15 xdr_callmsg@@GLIBC_2.2.5
  1908: 0000000000045e90    12 FUNC    GLOBAL DEFAULT   15 qsort@@GLIBC_2.2.5
  1909: 0000000000052880    11 FUNC    WEAK   DEFAULT   15 canonicalize_file_name@@GLIBC_2.2.5
  1910: 00000000000e4370    37 FUNC    GLOBAL DEFAULT   15 __getpgid@@GLIBC_2.2.5
  1911: 0000000000092150   110 FUNC    GLOBAL DEFAULT   15 _IO_sgetn@@GLIBC_2.2.5
  1912: 0000000000024420   165 FUNC    GLOBAL DEFAULT   15 iconv_open@@GLIBC_2.2.5
  1913: 000000000011ff70    40 FUNC    GLOBAL DEFAULT   15 process_vm_readv@@GLIBC_2.15
  1914: 0000000000082fa0   332 FUNC    GLOBAL DEFAULT   15 _IO_fsetpos64@@GLIBC_2.2.5
  1915: 0000000000049550    20 FUNC    GLOBAL DEFAULT   15 __strtod_internal@@GLIBC_2.2.5
  1916: 00000000000540b0   174 FUNC    WEAK   DEFAULT   15 strfmon_l@@GLIBC_2.3
  1917: 0000000000047ec0    72 FUNC    GLOBAL DEFAULT   15 mrand48@@GLIBC_2.2.5
  1918: 00000000000474f0    79 FUNC    GLOBAL DEFAULT   15 wcstombs@@GLIBC_2.2.5
  1919: 000000000010c750    13 FUNC    GLOBAL DEFAULT   15 posix_spawnattr_getflags@@GLIBC_2.2.5
  1920: 00000000001200c0   149 FUNC    GLOBAL DEFAULT   15 accept@@GLIBC_2.2.5
  1921: 000000000009a6d0   265 FUNC    GLOBAL DEFAULT   15 __libc_free@@GLIBC_2.2.5
  1922: 0000000000130870   616 FUNC    GLOBAL DEFAULT   15 gethostbyname2@@GLIBC_2.2.5
  1923: 0000000000049500    14 FUNC    WEAK   DEFAULT   15 __strtoull_l@@GLIBC_2.2.5
  1924: 000000000014a150   349 FUNC    GLOBAL DEFAULT   15 cbc_crypt@GLIBC_2.2.5
  1925: 0000000000163430    24 FUNC    GLOBAL DEFAULT   15 __nss_hosts_lookup@GLIBC_2.2.5
  1926: 00000000000939b0   423 FUNC    GLOBAL DEFAULT   15 _IO_str_overflow@@GLIBC_2.2.5
  1927: 000000000012be30  4082 FUNC    WEAK   DEFAULT   15 argp_parse@@GLIBC_2.2.5
  1928: 00000000001eee40     8 OBJECT  WEAK   DEFAULT   35 __after_morecore_hook@@GLIBC_2.2.5
  1929: 00000000000a28b0    48 FUNC    GLOBAL DEFAULT   15 envz_get@@GLIBC_2.2.5
  1930: 000000000014aee0    31 FUNC    GLOBAL DEFAULT   15 xdr_netnamestr@@GLIBC_2.2.5
  1931: 00000000000849f0   380 FUNC    GLOBAL DEFAULT   15 _IO_seekpos@@GLIBC_2.2.5
  1932: 00000000000e4460    37 FUNC    GLOBAL DEFAULT   15 getresuid@@GLIBC_2.2.5
  1933: 0000000000118380    28 FUNC    GLOBAL DEFAULT   15 __vsyslog_chk@@GLIBC_2.4
  1934: 000000000010d080   102 FUNC    WEAK   DEFAULT   15 posix_spawnattr_setsigmask@@GLIBC_2.2.5
  1935: 000000000013df20   104 FUNC    GLOBAL DEFAULT   15 hstrerror@@GLIBC_2.2.5
  1936: 00000000000a0fc0  1032 FUNC    GLOBAL DEFAULT   15 __strcasestr@@GLIBC_2.2.5
  1937: 000000000011fb80    37 FUNC    GLOBAL DEFAULT   15 inotify_add_watch@@GLIBC_2.4
  1938: 0000000000083c70   663 FUNC    GLOBAL DEFAULT   15 _IO_proc_close@@GLIBC_2.2.5
  1939: 000000000010da00    37 FUNC    WEAK   DEFAULT   15 statfs64@@GLIBC_2.2.5
  1940: 00000000001139f0   201 FUNC    WEAK   DEFAULT   15 tcgetattr@@GLIBC_2.2.5
  1941: 00000000000342b0    10 FUNC    GLOBAL DEFAULT   15 toascii@@GLIBC_2.2.5
  1942: 0000000000146350   106 FUNC    GLOBAL DEFAULT   15 authnone_create@@GLIBC_2.2.5
  1943: 0000000000034410    23 FUNC    WEAK   DEFAULT   15 isupper_l@@GLIBC_2.3
  1944: 00000000001189a0    37 FUNC    GLOBAL DEFAULT   15 __mprotect@@GLIBC_PRIVATE
  1945: 000000000015f1d0     9 FUNC    GLOBAL DEFAULT   15 getutxline@@GLIBC_2.2.5
  1946: 0000000000115520   218 FUNC    GLOBAL DEFAULT   15 sethostid@@GLIBC_2.2.5
  1947: 00000000000625f0   198 FUNC    WEAK   DEFAULT   15 tmpfile64@@GLIBC_2.2.5
  1948: 00000000000e2dc0   106 FUNC    WEAK   DEFAULT   15 sleep@@GLIBC_2.2.5
  1949: 00000000000c6a20    20 FUNC    GLOBAL DEFAULT   15 wcsxfrm@@GLIBC_2.2.5
  1950: 00000000000e2b70    85 FUNC    WEAK   DEFAULT   15 times@@GLIBC_2.2.5
  1951: 000000000008e3c0   233 FUNC    GLOBAL DEFAULT   15 _IO_file_sync@@GLIBC_2.2.5
  1952: 000000000005afe0    14 FUNC    WEAK   DEFAULT   15 strtof128_l@@GLIBC_2.26
  1953: 00000000000a3ae0 19170 FUNC    WEAK   DEFAULT   15 strxfrm_l@@GLIBC_2.3
  1954: 000000000002eea0  1213 FUNC    GLOBAL DEFAULT   15 __gconv_transliterate@@GLIBC_PRIVATE
  1955: 00000000000440b0    76 FUNC    GLOBAL DEFAULT   15 __libc_allocate_rtsig@@GLIBC_2.2.5
  1956: 000000000012f4a0    40 FUNC    GLOBAL DEFAULT   15 __wcrtomb_chk@@GLIBC_2.4
  1957: 00000000000344c0    21 FUNC    GLOBAL DEFAULT   15 __ctype_toupper_loc@@GLIBC_2.3
  1958: 0000000000094c50    14 FUNC    GLOBAL DEFAULT   15 thrd_current@@GLIBC_2.28
  1959: 0000000000146bd0   328 FUNC    GLOBAL DEFAULT   15 clntraw_create@@GLIBC_2.2.5
  1960: 00000000000cdf30    22 FUNC    GLOBAL DEFAULT   15 wcstof128@@GLIBC_2.26
  1961: 00000000001145d0   177 FUNC    GLOBAL DEFAULT   15 pwritev64@@GLIBC_2.10
  1962: 0000000000116d60    56 FUNC    GLOBAL DEFAULT   15 insque@@GLIBC_2.2.5
  1963: 0000000000114c30    53 FUNC    GLOBAL DEFAULT   15 __getpagesize@@GLIBC_2.2.5
  1964: 000000000011f220   189 FUNC    GLOBAL DEFAULT   15 epoll_pwait@@GLIBC_2.6
  1965: 000000000009b510   736 FUNC    WEAK   DEFAULT   15 valloc@@GLIBC_2.2.5
  1966: 000000000012dc00    54 FUNC    GLOBAL DEFAULT   15 __strcpy_chk@@GLIBC_2.3.4
  1967: 0000000000000074     4 TLS     GLOBAL DEFAULT   25 __h_errno@@GLIBC_PRIVATE
  1968: 00000000000344e0    21 FUNC    GLOBAL DEFAULT   15 __ctype_tolower_loc@@GLIBC_2.3
  1969: 000000000015f1a0     9 FUNC    GLOBAL DEFAULT   15 getutxent@@GLIBC_2.2.5
  1970: 00000000000938d0    95 FUNC    GLOBAL DEFAULT   15 _IO_list_unlock@@GLIBC_2.2.5
  1971: 00000000001ed420     8 OBJECT  GLOBAL DEFAULT   34 obstack_alloc_failed_handler@@GLIBC_2.2.5
  1972: 000000000012f7b0    28 FUNC    GLOBAL DEFAULT   15 __vdprintf_chk@@GLIBC_2.8
  1973: 0000000000085ac0   143 FUNC    GLOBAL DEFAULT   15 fputws_unlocked@@GLIBC_2.2.5
  1974: 00000000001559b0   371 FUNC    GLOBAL DEFAULT   15 xdr_array@@GLIBC_2.2.5
  1975: 000000000011cee0    37 FUNC    GLOBAL DEFAULT   15 llistxattr@@GLIBC_2.3
  1976: 0000000000145c00   138 FUNC    GLOBAL DEFAULT   15 __nss_group_lookup2@@GLIBC_PRIVATE
  1977: 0000000000046f10   608 FUNC    GLOBAL DEFAULT   15 __cxa_finalize@@GLIBC_2.2.5
  1978: 0000000000044090    11 FUNC    GLOBAL DEFAULT   15 __libc_current_sigrtmin@@GLIBC_2.2.5
  1979: 000000000011f160    37 FUNC    WEAK   DEFAULT   15 umount2@@GLIBC_2.2.5
  1980: 0000000000118720    55 FUNC    GLOBAL DEFAULT   15 syscall@@GLIBC_2.2.5
  1981: 0000000000043400    50 FUNC    GLOBAL DEFAULT   15 sigpending@@GLIBC_2.2.5
  1982: 00000000000445f0   121 FUNC    GLOBAL DEFAULT   15 bsearch@@GLIBC_2.2.5
  1983: 0000000000033fe0   105 FUNC    GLOBAL DEFAULT   15 __assert_perror_fail@@GLIBC_2.2.5
  1984: 00000000000a08a0    76 IFUNC   WEAK   DEFAULT   15 strncasecmp_l@@GLIBC_2.3
  1985: 0000000000106b00    65 FUNC    GLOBAL DEFAULT   15 freeaddrinfo@@GLIBC_2.2.5
  1986: 000000000012f6d0    28 FUNC    GLOBAL DEFAULT   15 __vasprintf_chk@@GLIBC_2.8
  1987: 000000000011c690   812 FUNC    WEAK   DEFAULT   15 get_nprocs@@GLIBC_2.2.5
  1988: 0000000000084ce0   583 FUNC    WEAK   DEFAULT   15 setvbuf@@GLIBC_2.2.5
  1989: 00000000001334e0   842 FUNC    GLOBAL DEFAULT   15 getprotobyname_r@@GLIBC_2.2.5
  1990: 00000000000a8bf0   264 FUNC    GLOBAL DEFAULT   15 __xpg_strerror_r@@GLIBC_2.3.4
  1991: 00000000000c7950  9470 FUNC    GLOBAL DEFAULT   15 __wcsxfrm_l@@GLIBC_2.2.5
  1992: 0000000000141720   637 FUNC    GLOBAL DEFAULT   15 __resolv_context_get_preinit@@GLIBC_PRIVATE
  1993: 00000000000851f0   169 FUNC    WEAK   DEFAULT   15 vsscanf@@GLIBC_2.2.5
  1994: 000000000009eac0   174 FUNC    GLOBAL DEFAULT   15 __libc_scratch_buffer_set_array_size@@GLIBC_PRIVATE
  1995: 00000000000e11a0   538 FUNC    GLOBAL DEFAULT   15 fgetpwent@@GLIBC_2.2.5
  1996: 00000000001300b0  1374 FUNC    GLOBAL DEFAULT   15 gethostbyaddr_r@@GLIBC_2.2.5
  1997: 00000000001385f0   202 FUNC    GLOBAL DEFAULT   15 setaliasent@@GLIBC_2.2.5
  1998: 0000000000148020   106 FUNC    GLOBAL DEFAULT   15 xdr_rejected_reply@@GLIBC_2.2.5
  1999: 000000000011f9a0    37 FUNC    GLOBAL DEFAULT   15 capget@@GLIBC_2.2.5
  2000: 0000000000043440   149 FUNC    GLOBAL DEFAULT   15 __sigsuspend@@GLIBC_2.2.5
  2001: 00000000000de410   567 FUNC    WEAK   DEFAULT   15 readdir64_r@@GLIBC_2.2.5
  2002: 0000000000149e20   294 FUNC    GLOBAL DEFAULT   15 getpublickey@@GLIBC_2.2.5
  2003: 00000000001026b0    37 FUNC    GLOBAL DEFAULT   15 __sched_setscheduler@@GLIBC_2.2.5
  2004: 0000000000153460   201 FUNC    GLOBAL DEFAULT   15 __rpc_thread_svc_pollfd@@GLIBC_2.2.5
  2005: 0000000000153900   121 FUNC    GLOBAL DEFAULT   15 svc_unregister@@GLIBC_2.2.5
  2006: 0000000000111b40  1218 FUNC    GLOBAL DEFAULT   15 fts_open@@GLIBC_2.2.5
  2007: 00000000000e4430    37 FUNC    WEAK   DEFAULT   15 setsid@@GLIBC_2.2.5
  2008: 000000000010e470   250 FUNC    WEAK   DEFAULT   15 fcntl64@@GLIBC_2.28
  2009: 000000000015cc40   154 FUNC    WEAK   DEFAULT   15 pututline@@GLIBC_2.2.5
  2010: 0000000000125c00   470 FUNC    GLOBAL DEFAULT   15 sgetsgent@@GLIBC_2.10
  2011: 0000000000000008     8 TLS     GLOBAL DEFAULT   24 __resp@@GLIBC_PRIVATE
  2012: 000000000015ca80   121 FUNC    WEAK   DEFAULT   15 getutent@@GLIBC_2.2.5
  2013: 000000000010c6b0    78 FUNC    GLOBAL DEFAULT   15 posix_spawnattr_getsigdefault@@GLIBC_2.2.5
  2014: 00000000001236c0   130 FUNC    WEAK   DEFAULT   15 iswgraph_l@@GLIBC_2.3
  2015: 00000000000c6a00    20 FUNC    WEAK   DEFAULT   15 wcscoll@@GLIBC_2.2.5
  2016: 0000000000060ff0   265 FUNC    WEAK   DEFAULT   15 register_printf_type@@GLIBC_2.10
  2017: 0000000000061100  2731 FUNC    GLOBAL DEFAULT   15 printf_size@@GLIBC_2.2.5
  2018: 0000000000094cc0    24 FUNC    GLOBAL DEFAULT   15 pthread_attr_destroy@@GLIBC_2.2.5
  2019: 00000000000be000    20 FUNC    GLOBAL DEFAULT   15 __wcstoul_internal@@GLIBC_2.2.5
  2020: 0000000000048040    66 FUNC    WEAK   DEFAULT   15 nrand48_r@@GLIBC_2.2.5
  2021: 00000000000485b0   603 FUNC    WEAK   DEFAULT   15 strfromf32x@@GLIBC_2.27
  2022: 0000000000156fd0   228 FUNC    GLOBAL DEFAULT   15 xdr_uint64_t@@GLIBC_2.2.5
  2023: 000000000014e180   566 FUNC    GLOBAL DEFAULT   15 svcunix_create@@GLIBC_2.2.5
  2024: 0000000000043280    52 FUNC    WEAK   DEFAULT   15 __sigaction@@GLIBC_2.2.5
  2025: 0000000000124e50  1074 FUNC    GLOBAL DEFAULT   15 _nss_files_parse_spent@@GLIBC_PRIVATE
  2026: 0000000000113770   153 FUNC    GLOBAL DEFAULT   15 cfsetspeed@@GLIBC_2.2.5
  2027: 000000000012eea0    25 FUNC    GLOBAL DEFAULT   15 __wcpncpy_chk@@GLIBC_2.4
  2028: 0000000000198ad0   185 FUNC    GLOBAL DEFAULT   16 __libc_freeres@@GLIBC_2.2.5
  2029: 000000000010e470   250 FUNC    WEAK   DEFAULT   15 fcntl@@GLIBC_2.2.5
  2030: 00000000000bcb00    71 FUNC    GLOBAL DEFAULT   15 wcsspn@@GLIBC_2.2.5
  2031: 0000000000113d60    50 FUNC    WEAK   DEFAULT   15 getrlimit64@@GLIBC_2.2.5
  2032: 0000000000123180   161 FUNC    WEAK   DEFAULT   15 wctype@@GLIBC_2.2.5
  2033: 000000000013b3f0    46 FUNC    GLOBAL DEFAULT   15 inet6_option_init@@GLIBC_2.3.3
  2034: 0000000000123b70    81 FUNC    GLOBAL DEFAULT   15 __iswctype_l@@GLIBC_2.2.5
  2035: 0000000000151110   719 FUNC    GLOBAL DEFAULT   15 __libc_clntudp_bufcreate@@GLIBC_PRIVATE
  2036: 0000000000118c70    38 FUNC    GLOBAL DEFAULT   15 ecvt@@GLIBC_2.2.5
  2037: 000000000012ebf0    33 FUNC    GLOBAL DEFAULT   15 __wmemmove_chk@@GLIBC_2.4
  2038: 000000000012dda0   205 FUNC    GLOBAL DEFAULT   15 __sprintf_chk@@GLIBC_2.3.4
  2039: 0000000000146450  1203 FUNC    GLOBAL DEFAULT   15 bindresvport@@GLIBC_2.2.5
  2040: 0000000000136350    14 FUNC    GLOBAL DEFAULT   15 rresvport@@GLIBC_2.2.5
  2041: 0000000000061ef0   183 FUNC    GLOBAL DEFAULT   15 __asprintf@@GLIBC_2.2.5
  2042: 00000000001136d0    62 FUNC    GLOBAL DEFAULT   15 cfsetospeed@@GLIBC_2.2.5
  2043: 000000000008a840   416 FUNC    GLOBAL DEFAULT   15 fwide@@GLIBC_2.2.5
  2044: 00000000000a0850    76 IFUNC   GLOBAL DEFAULT   15 __strcasecmp_l@@GLIBC_2.2.5
  2045: 00000000000dfe90  1179 FUNC    GLOBAL DEFAULT   15 getgrgid_r@@GLIBC_2.2.5
  2046: 0000000000160bb0    43 FUNC    GLOBAL DEFAULT   15 pthread_cond_init@GLIBC_2.2.5
  2047: 0000000000094320    43 FUNC    GLOBAL DEFAULT   15 pthread_cond_init@@GLIBC_2.3.2
  2048: 00000000000e43f0    13 FUNC    GLOBAL DEFAULT   15 setpgrp@@GLIBC_2.2.5
  2049: 00000000001136b0    21 FUNC    GLOBAL DEFAULT   15 cfgetispeed@@GLIBC_2.2.5
  2050: 00000000000bc8e0    68 FUNC    GLOBAL DEFAULT   15 wcsdup@@GLIBC_2.2.5
  2051: 00000000001207a0    37 FUNC    GLOBAL DEFAULT   15 __socket@@GLIBC_PRIVATE
  2052: 00000000000445e0    16 FUNC    GLOBAL DEFAULT   15 atoll@@GLIBC_2.2.5
  2053: 0000000000042f00    54 FUNC    WEAK   DEFAULT   15 bsd_signal@@GLIBC_2.2.5
  2054: 0000000000049020    14 FUNC    GLOBAL DEFAULT   15 __strtol_l@@GLIBC_2.2.5
  2055: 000000000015eeb0   690 FUNC    WEAK   DEFAULT   15 ptsname_r@@GLIBC_2.2.5
  2056: 0000000000149a80   351 FUNC    GLOBAL DEFAULT   15 xdrrec_create@@GLIBC_2.2.5
  2057: 000000000012fe80    21 FUNC    GLOBAL DEFAULT   15 __h_errno_location@@GLIBC_2.2.5
  2058: 000000000011ce20    40 FUNC    GLOBAL DEFAULT   15 fsetxattr@@GLIBC_2.3
  2059: 000000000013c770   202 FUNC    GLOBAL DEFAULT   15 __inet6_scopeid_pton@@GLIBC_PRIVATE
  2060: 000000000008e860  1494 FUNC    GLOBAL DEFAULT   15 _IO_file_seekoff@@GLIBC_2.2.5
  2061: 0000000000062fe0   115 FUNC    GLOBAL DEFAULT   15 _IO_ftrylockfile@@GLIBC_2.2.5
  2062: 0000000000044100   246 FUNC    GLOBAL DEFAULT   15 __sigtimedwait@@GLIBC_PRIVATE
